aiofiles==24.1.0; python_version >= '3.8'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.2; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
aurelio-sdk==0.0.19; python_version >= '3.9' and python_version < '4.0'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
colorlog==6.9.0; python_version >= '3.6'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
filelock==3.18.0; python_version >= '3.9'
frozenlist==1.6.0; python_version >= '3.9'
fsspec==2025.5.1; python_version >= '3.9'
greenlet==3.2.2; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.1.2; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub==0.32.2; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
langchain==0.3.25; python_version >= '3.9'
langchain-community==0.3.24; python_version >= '3.9'
langchain-core==0.3.62; python_version >= '3.9'
langchain-ollama==0.3.3; python_version >= '3.9'
langchain-text-splitters==0.3.8; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.42; python_version >= '3.9'
litellm==1.71.2; python_version not in '2.7, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7' and python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
multidict==6.4.4; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
numpy==2.2.6; python_version >= '3.10'
ollama==0.4.9; python_version >= '3.8'
openai==1.82.0; python_version >= '3.8'
orjson==3.10.18; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
propcache==0.3.1; python_version >= '3.9'
pydantic==2.11.5; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.9.1; python_version >= '3.9'
python-dotenv==1.1.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rpds-py==0.25.1; python_version >= '3.9'
semantic-router==0.1.8; python_version < '3.14' and python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.41; python_version >= '3.7'
tenacity==9.1.2; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tokenizers==0.21.1; python_version >= '3.9'
tornado==6.5.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
yarl==1.20.0; python_version >= '3.9'
zipp==3.22.0; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
